City,State,Coordinates
Montgomery,Alabama,"32.3668052, -86.2999689"
Huntsville,Alabama,"34.7303688, -86.5861037"
Mobile,Alabama,"30.6953657, -88.0398912"
Tuscaloosa,Alabama,"33.2098407, -87.5691735"
Hoover,Alabama,"33.4053867, -86.8113781"
Madison,Alabama,"34.6992579, -86.7483318"
Auburn,Alabama,"32.6098566, -85.4807825"
Phenix City,Alabama,"32.4709761, -85.0007653"
Dothan,Alabama,"31.2232313, -85.3904888"
Decatur,Alabama,"34.6059253, -86.9833417"
Florence,Alabama,"34.79981, -87.677251"
Birmingham,Alabama,"33.5206608, -86.80249"
Anchorage,Alaska,"61.2180556, -149.9002778"
Flagstaff,Arizona,"35.1982836, -111.651302"
Lake Havasu City,Arizona,"34.483901, -114.3224548"
Prescott,Arizona,"34.5400242, -112.4685025"
Buckeye,Arizona,"33.3703197, -112.5837766"
Scottsdale,Arizona,"33.4941704, -111.9260519"
Gilbert,Arizona,"33.3528264, -111.789027"
Marana,Arizona,"32.436381, -111.2224422"
Tucson,Arizona,"32.2217429, -110.926479"
Oro Valley,Arizona,"32.3909071, -110.966488"
Mesa,Arizona,"33.4151843, -111.8314724"
Maricopa,Arizona,"33.0581063, -112.0476423"
Sierra Vista,Arizona,"31.5455001, -110.2772856"
Chandler,Arizona,"33.3061605, -111.8412502"
Apache Junction,Arizona,"33.4150485, -111.5495777"
Avondale,Arizona,"33.4355977, -112.3496021"
Casa Grande,Arizona,"32.8795022, -111.7573521"
Prescott Valley,Arizona,"34.6100243, -112.315721"
Surprise,Arizona,"33.6292337, -112.3679279"
Yuma,Arizona,"32.6926512, -114.6276916"
Phoenix,Arizona,"33.4483771, -112.0740373"
Glendale,Arizona,"33.5386523, -112.1859866"
Bullhead City,Arizona,"35.1359386, -114.5285981"
Peoria,Arizona,"33.5805955, -112.2373779"
Tempe,Arizona,"33.4255104, -111.9400054"
Goodyear,Arizona,"33.4353394, -112.3576567"
Fort Smith,Arkansas,"35.3859242, -94.3985475"
Rogers,Arkansas,"36.3320196, -94.1185366"
North Little Rock,Arkansas,"34.769536, -92.2670941"
Bentonville,Arkansas,"36.3728538, -94.2088172"
Little Rock,Arkansas,"34.7464809, -92.2895948"
Springdale,Arkansas,"36.1867442, -94.1288141"
Jonesboro,Arkansas,"35.8422967, -90.704279"
Pine Bluff,Arkansas,"34.2284312, -92.0031955"
Fayetteville,Arkansas,"36.0625795, -94.1574263"
Conway,Arkansas,"35.0886963, -92.4421011"
Perris,California,"33.7825194, -117.2286478"
Buena Park,California,"33.8675143, -117.9981181"
Westminster,California,"33.7513419, -117.9939921"
Rancho Palos Verdes,California,"33.7444613, -118.3870173"
Sacramento,California,"38.5815719, -121.4943996"
Covina,California,"34.0900091, -117.8903397"
Visalia,California,"36.3302284, -119.2920585"
Antioch,California,"38.0049214, -121.805789"
Murrieta,California,"33.5539143, -117.2139232"
Chino,California,"34.0122346, -117.688944"
Fountain Valley,California,"33.7091847, -117.9536697"
Tulare,California,"36.2077288, -119.3473379"
Chula Vista,California,"32.6400541, -117.0841955"
Concord,California,"37.9779776, -122.0310733"
Campbell,California,"37.2871651, -121.9499568"
Moreno Valley,California,"33.9424658, -117.2296717"
Dublin,California,"37.7021521, -121.9357918"
El Centro,California,"32.792, -115.5630514"
Pittsburg,California,"38.0279762, -121.8846806"
Brea,California,"33.9166805, -117.9000604"
Indio,California,"33.7205771, -116.2155619"
Glendora,California,"34.1361187, -117.865339"
Calexico,California,"32.6789476, -115.4988834"
Clovis,California,"36.8252277, -119.7029194"
Orange,California,"33.7877944, -117.8531119"
Walnut Creek,California,"37.9100783, -122.0651819"
Porterville,California,"36.06523, -119.0167679"
Napa,California,"38.2975381, -122.286865"
Apple Valley,California,"34.5008311, -117.1858759"
Upland,California,"34.09751, -117.6483876"
Modesto,California,"37.6390972, -120.9968782"
Jurupa Valley,California,"33.9971974, -117.4854802"
Bellflower,California,"33.8816818, -118.1170117"
Coachella,California,"33.6803003, -116.173894"
Riverside,California,"33.9533487, -117.3961564"
Palmdale,California,"34.5794343, -118.1164613"
Novato,California,"38.1074198, -122.5697032"
Mission Viejo,California,"33.6000232, -117.6719953"
Lincoln,California,"38.891565, -121.2930079"
Merced,California,"37.3021632, -120.4829677"
Yorba Linda,California,"33.8886259, -117.8131125"
San Buenaventura (Ventura),California,"34.274646, -119.2290316"
Fremont,California,"37.5482697, -121.9885719"
Pomona,California,"34.055103, -117.7499909"
Eastvale,California,"33.952463, -117.5848025"
Tustin,California,"33.7458511, -117.826166"
Escondido,California,"33.1192068, -117.086421"
San Bruno,California,"37.6304904, -122.4110835"
Berkeley,California,"37.8715926, -122.272747"
San Clemente,California,"33.4269728, -117.6119925"
La Habra,California,"33.9319578, -117.9461734"
Daly City,California,"37.6879241, -122.4702079"
San Mateo,California,"37.5629917, -122.3255254"
Lompoc,California,"34.6391501, -120.4579409"
Salinas,California,"36.6777372, -121.6555013"
Ceres,California,"37.5949316, -120.9577098"
Bell Gardens,California,"33.9652918, -118.1514588"
San Leandro,California,"37.7249296, -122.1560768"
Vista,California,"33.2000368, -117.2425355"
Lodi,California,"38.1341477, -121.2722194"
National City,California,"32.6781085, -117.0991967"
Hayward,California,"37.6688205, -122.0807964"
Hanford,California,"36.3274502, -119.6456844"
Cypress,California,"33.8169599, -118.0372852"
Vallejo,California,"38.1040864, -122.2566367"
Arcadia,California,"34.1397292, -118.0353449"
Alhambra,California,"34.095287, -118.1270146"
Citrus Heights,California,"38.7071247, -121.2810611"
Hawthorne,California,"33.9164032, -118.3525748"
Redlands,California,"34.0555693, -117.1825381"
Rialto,California,"34.1064001, -117.3703235"
Rancho Santa Margarita,California,"33.640855, -117.603104"
Palm Springs,California,"33.8302961, -116.5452921"
San Diego,California,"32.715738, -117.1610838"
Santa Rosa,California,"38.440429, -122.7140548"
Cathedral City,California,"33.7805388, -116.4668036"
Sunnyvale,California,"37.36883, -122.0363496"
Santa Cruz,California,"36.9741171, -122.0307963"
Tracy,California,"37.7396513, -121.4252227"
Palm Desert,California,"33.7222445, -116.3744556"
Camarillo,California,"34.2163937, -119.0376023"
Oakland,California,"37.8043637, -122.2711137"
Mountain View,California,"37.3860517, -122.0838511"
Lake Elsinore,California,"33.6680772, -117.3272615"
Monterey Park,California,"34.0625106, -118.1228476"
Madera,California,"36.9613356, -120.0607176"
Newport Beach,California,"33.6189101, -117.9289469"
Long Beach,California,"33.7700504, -118.1937395"
Chico,California,"39.7284944, -121.8374777"
Colton,California,"34.0739016, -117.3136547"
Montebello,California,"34.0165053, -118.1137535"
Pleasanton,California,"37.6624312, -121.8746789"
Fairfield,California,"38.2493581, -122.0399663"
Milpitas,California,"37.4323341, -121.8995741"
Placentia,California,"33.8722371, -117.8703363"
Montclair,California,"34.0775104, -117.6897776"
San Francisco,California,"37.7749295, -122.4194155"
Fontana,California,"34.0922335, -117.435048"
Chino Hills,California,"33.9898188, -117.7325848"
Poway,California,"32.9628232, -117.0358646"
San Jacinto,California,"33.7839084, -116.958635"
San Bernardino,California,"34.1083449, -117.2897652"
Victorville,California,"34.5362184, -117.2927641"
Morgan Hill,California,"37.1305012, -121.6543901"
Culver City,California,"34.0211224, -118.3964665"
Elk Grove,California,"38.4087993, -121.3716178"
Inglewood,California,"33.9616801, -118.3531311"
Pasadena,California,"34.1477849, -118.1445155"
Petaluma,California,"38.232417, -122.6366524"
Folsom,California,"38.6779591, -121.1760583"
Livermore,California,"37.6818745, -121.7680088"
Rohnert Park,California,"38.3396367, -122.7010984"
Alameda,California,"37.7652065, -122.2416355"
Manteca,California,"37.7974273, -121.2160526"
Yuba City,California,"39.1404477, -121.6169108"
Vacaville,California,"38.3565773, -121.9877444"
Santa Monica,California,"34.0194543, -118.4911912"
La Quinta,California,"33.6633573, -116.3100095"
Delano,California,"35.7688425, -119.2470536"
Corona,California,"33.8752935, -117.5664384"
Rocklin,California,"38.7907339, -121.2357828"
Santa Clarita,California,"34.3916641, -118.542586"
Hesperia,California,"34.4263886, -117.3008784"
